            0.0145    0.2888     0.6967
            4.3136    4.3136     4.3136
guadal4     2015         1       2050    12   guadal4    202    0    s    3.5158    0    0    6.80 0.06065  3  epm      colomb1
            0.0000    169.73     202.00
            0.0145    0.2888     0.6967
            3.5158    3.5158     3.5158
tsajera     2015         1       2050    12   tsajera    306    0    s    8.0742    0    0    6.80 0.05905  3  epm      colomb1
            0.0000    201.82     306.00
            0.0076    0.1512     0.8412
            8.0742    8.0742     8.0742
esmeral     2015         1       2050    12   esmeral     30    0    s    1.3125    0    0    6.80 0.20362  3  epm      colomb1
            0.0000    20.71       30.00
            0.0595    0.4653     0.4752
            1.3125    1.3125     1.3125
sanfran     2015         1       2050    12   sanfran    135    0    s    1.5781    0    0    6.80 0.73977  3  epm      colomb1
            0.0000    63.24      135.00
            0.4749    0.4983     0.0268
            1.5781    1.5781     1.5781
guavio      2015         1       2050    12   guavio    1250    0    s    9.8505    0    0    6.80 0.01294  1  emgesa   colomb1   /* Act pot de 1200 a 1250 */
paraiso     2015         1       2050    12   paraiso  276.0    0    s    7.4921    0    0    6.80 0.01240  1  emgesa   colomb1
laguaca     2015         1       2050    12   laguaca  324.0    0    s    8.9128    0    0    6.80 0.02169  1  emgesa   colomb1
chivor      2015         1       2050    12   chivor    1000    0    s    6.8736    0    0    6.80 0.11837  3  aes      colomb1
            0.0000    784.51     1000.0
            0.0002    0.5482     0.4515
            6.8736    6.8736     6.8736
prado       2015         1       2050    12   prado       51    0    s    0.4783    0    0    6.80 0.16008  3  epsa     colomb1
            0.0000     34.9       51.00
            0.0336    0.4006     0.5658
            0.4817    0.4817     0.4817
betania     2015         1       2050    12   betania    540    0    s    0.5935    0    0    6.80 0.00645  1  emgesa   colomb1
altoanc     2015         1       2050    12   altoanc    355    0    s    3.5755    0    0    6.80 0.31091  3  epsa     colomb1
            0.0000    240.92     355.00
            0.0005    0.9658     0.0336
            3.9060    3.9060     3.9060
bajoanc     2015         1       2050    12   bajoanc     74    0    s    0.6038    0    0    6.80 0.31091  3  epsa     colomb1
            0.0000     50.22      74.00
            0.0005    0.9658     0.0336
            0.6038    0.6038     0.6038
calima      2015         1       2050    12   calima     132    0    s    1.8320    0    0    6.80 0.14958  3  epsa     colomb1
            0.0000     91.01     132.00
            0.0616    0.2835     0.6550
            1.8546    1.8546     1.8546
salvaji     2015         1       2050    12   salvaji    315    0    s    0.8483    0    0    6.80 0.21162  3  epsa     colomb1
            0.0000    192.03     315.00
            0.0323    0.4592     0.5084
            0.9794    0.9794     0.9794
miel1       2015         1       2050    12   miel1      396    0    s    1.9224    0    0    6.80 0.13420  3  isagen   colomb1
            0.0000    296.29     396.00
            0.0036    0.5188     0.4776
            1.9224    1.9224     1.9224
porce2      2015         1       2050    12   porce2     405    0    s    2.0166    0    0    6.80 0.04439  3  epm      colomb1
            0.0000    267.84     405.00
            0.0055    0.1148     0.8797
            2.2304    2.2304     2.2304

/*   hidraulicas menores   */
charqui     2015         1       2050    12   charqui   19.4    0    s    1.1483    0    0    6.80 0.03375  1  emgesa    colomb1
tequend     2015         1       2050    12   tequend   56.8    0    s    3.2346    0    0    6.80 0.03149  1  emgesa    colomb1

/* Repotenciación Casalaco  ------------------------------------------------  */
limonar     2015         1       2050    12   limonar   36.0    0    s    2.2843    0    0    6.80 0.06151  1  emgesa    colomb1
sananto     2015         1       2050    12   sananto   35.0    0    s    3.4155    0    0    6.80 0.04632  1  emgesa    colomb1
tin-jun     2015         1       2050    12   tin-jun  150.0    0    s    8.0779    0    0    6.80 0.06767  1  emgesa    colomb1 /* completa colegio */
/* ------------------------------------------------------------------------- */

/* Modelamiento Guavio Menor ----------------------------------------------  */
guavmen     2015         1       2050    12   guavmen    4.95    0    s    9.8605    0    0    6.80 0.02910  1  emgesa    colomb1
/* ------------------------------------------------------------------------- */

insula      2015         1       2050    12   insula      19    0    s    0.8500    0    0    6.80 0.14122  3  epm      colomb1
               0     12.67         19
          0.1000    0.1237     0.7763
            0.85      0.85       0.85
florida     2015         1       2050    12   florida   19.9    0    s    0.8333    0    0    6.80 0.14122  1  otros    colomb1
caldera     2015         1       2050    12   caldera   19.9    0    s    1.6920    0    0    6.80 0.09920  3  isagen   colomb1
               0         0       19.9
          0.0560    0.0432     0.9008
           1.692     1.692      1.692
riogran     2015         1       2050    12   riogran     19    0    s    2.4285    0    0    6.80 0.07890  3  epm      colomb1
               0     16.67         19
           0.0347    0.3605    0.6048
          2.4285    2.4285     2.4285
prado4      2015         1       2050    12   prado4       5    0    s    0.4980    0    0    6.80 0.14122  3  epsa    colomb1
               0         0          5
          0.1000    0.0412     0.8588
           0.498     0.498      0.498
riomayo     2015         1       2050    12   riomayo   19.8    0    s    1.7000    0    0    6.80 0.14021  3  otros    colomb1
               0    14.141       19.8
          0.1000    0.1407     0.7593
             1.7       1.7        1.7

/*          HIDRaULICAS     FUTURAS     */
amoya       2015         1       2050    12   amoya    80.00    0    s    4.7978    0    0    6.80 0.33590  3  isagen   colomb1
          0.0000    49.78       80.00
          0.1080    0.6034     0.2886
          4.8609    4.8609     4.8609
cucuana     2015         1       2050    12   cucuana  58.00    0    s    5.9480    0    0    6.80 0.46345  3    epsa   colomb1
            0.0000   30.6443      58.00
            0.0733    0.8272     0.0995
            5.9480    5.9480     5.9480
manso       2015         1       2050    12   manso     0.01    0    s    1.3300    0    0    6.80 0.05000  1  isagen   colomb1
porce3      2015         1       2050    12   porce3     700    0    s    3.1911    0    0    6.80 0.05246  3  epm      colomb1
          0.0000    539.18     700.00
          0.0191    0.1451     0.8358
          3.1911    3.1911     3.1911
porce4      2015         1       2050    11   porce4    0.01    0    s    1.4011    0    0    6.80 0.09350  1  epm      colomb1
porce4      2050        12       2050    12   porce4     400    0    s    1.4011    0    0    6.80 0.09350  3  epm      colomb1
               0       200        400
          0.0500    0.0870     0.8630
         1.44268   1.44268    1.44268
miel2       2015         1       2023    11   miel2    0.001   0    s    3.2800    0    0    6.80  0.15000  1  isagen   colomb1
miel2       2023        12       2050    12   miel2   116.79   0    s    3.2800    0    0    6.80  0.15000  1  isagen   colomb1
sogamo      2015         1       2050    12   sogamo     819   0    s    1.2372    0    0    6.80  0.10281  3  isagen   colomb1
          0.0000    601.14     819.00
          0.0000    0.3865     0.6135
          1.3047    1.3047     1.3047
quimbo      2015         1       2050    12   quimbo     400  36    s    1.10709    0    0    6.80 0.01177  1  emgesa   colomb1
pescad      2015         1       2022     7   pescad   0.001   0    s    1.70190    0    0    6.80 0.09350  1  pescad   colomb1
pescad      2022         8       2022    10   pescad     300   0    s    1.70190    0    0    6.80 0.09350  1  pescad   colomb1  /* Retraso segun informacion de EPM */
pescad      2022        11       2023     2   pescad     600   0    s    1.70190    0    0    6.80 0.09350  1  pescad   colomb1
pescad      2023         3       2023     6   pescad     900   0    s    1.70190    0    0    6.80 0.09350  1  pescad   colomb1
pescad      2023         7       2024     7   pescad    1200   0    s    1.70190    0    0    6.80 0.09350  3  pescad   colomb1
               0       900       1200
          0.0500    0.1740     0.7760
         1.70190   1.70190    1.70190
pescad      2024         8       2024   10    pescad    1500   0    s    1.70190    0    0    6.80 0.09350  3  pescad   colomb1  /* Entrada 2 años despues de la primera fase */
               0      1200       1500
          0.0500    0.2175     0.7325
         1.70190   1.70190    1.70190
pescad      2024        11       2025    2    pescad    1800   0    s    1.70190    0    0    6.80 0.09350  3  pescad   colomb1
               0      1500       1800
          0.0500    0.2610     0.6890
         1.70190   1.70190    1.70190
pescad      2025         3       2025    6    pescad    2100   0    s    1.70190    0    0    6.80 0.09350  3  pescad   colomb1
               0      1800       2100
          0.0500    0.3045     0.6455
         1.70190   1.70190    1.70190
pescad      2025         7      2050    12    pescad    2400   0    s    1.70190    0    0    6.80 0.09350  3  pescad   colomb1
               0      2100       2400
          0.0500    0.3480     0.6020
         1.70190   1.70190    1.70190
porv_ii     2015         1       2050    11   porv_ii  0.001    0    s    1.1844    0    0    6.80 0.15000  1  porven   colomb1
porv_ii     2050        12       2050    12   porv_ii    352    0    s    1.1844    0    0    6.80 0.15000  3  porven   colomb1
               0       220        352
          0.1050    0.1200     0.7750
          1.1844    1.1844     1.1844
esanto      2015         1       2019     7   esanto   0.001   0    s    0.5263     0    0    6.80 0.05000  1  esanto   colomb1 /* Central Escuela de Minas (arreglar nombre) */
esanto      2019         8       2050    12   esanto      55   0    s    1.6030     0    0    6.80 0.15000  3  esanto   colomb1 /* Central Escuela de Minas (arreglar nombre) */
               0     35.67         55
          0.0420    0.3075     0.6506
          1.6030    1.6030     1.6030
carller     2015         1       2050    12   carller   78.0   0    s     1.1738    0    0    6.80 0.29214  3  otros    colomb1
          0.0000     54.48      78.00
          0.0070    0.9455     0.0475
          1.0635    1.0635     1.0635
sanmigu     2015         1       2050    12   sanmigu   52.0   0    s     1.4068    0    0    6.80 0.10979  3  otros    colomb1
          0.0000     33.06      52.00
          0.0048    0.2883     0.7069
          1.2000    1.2000     1.2000
ambeima     2015         1       2050    12   ambeima   45.0   0    s     3.7924    0    0    6.80 0.01500  1  otros    colomb1

/* -------------------------- Hidraulica Generica -------------------------------- */
Talasa      2015         1       2023    11   Talasa    0.001   0    s    5.001      0    0    6.80 0.08357  1  Talasa   colomb1
Talasa      2023        12       2050    12   Talasa    170.9   0    s    5.750      0    0    6.80 0.08357  1  Talasa   colomb1
hid400      2015         1       2033    11   hid400    0.001   0    s    0.001      0    0    6.80 0.10000  1  hid400   colomb1
hid400      2033        12       2038    11   hid400    250.0   0    s    0.350      0    0    6.80 0.10000  1  hid400   colomb1
hid400      2038        12       2050    12   hid400    400.0   0    s    0.350      0    0    6.80 0.10000  1  hid400   colomb1
hida400     2015         1       2050    12   hida400   0.001   0    s    1.00       0    0    6.80 0.08357  1  hida400   colomb1
hidb400     2015         1       2050    12   hidb400   0.001   0    s    1.00       0    0    6.80 0.08357  1  hidb400   colomb1
hidc400     2015         1       2050    12   hidc400   0.001   0    s    1.00       0    0    6.80 0.08357  1  hidc400   colomb1
hidd400     2015         1       2050    12   hidd400   0.001   0    s    1.00       0    0    6.80 0.08357  1  hidd400   colomb1
hide400     2015         1       2050    12   hide400   0.001   0    s    1.00       0    0    6.80 0.08357  1  hide400   colomb1
hida20      2015         1       2050    12   hida20    0.001   0    s    0.0001     0    0    6.80 0.08357  1  hida20    colomb1
pndrik1     2015         1       2050    12   pndrik1   0.001   0    s    1.25861    0    0    6.80 0.0     1    genmas      colomb1     /* Penderisco I */
pndrik2     2015         1       2050    12   pndrik2   0.001   0    s    1.19616    0    0    6.80 0.0     1    genmas      colomb1     /* Penderisco II */

/* -------------------------- Hidraulica Generica -------------------------------- */

/*          BOCATOMAS       REPRESENTACION    HIDRAULICAS  */
niquia      2015         1       2050    12   niquia     0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
nechi       2015         1       2050    12   nechi      0.1    0    s    0.001     0    0    0.01 0        1  epm      colomb1
pajarit     2015         1       2050    12   pajarit    0.1    0    s    0.001     0    0    0.01 0        1  epm      colomb1
dolores     2015         1       2050    12   dolores    0.1    0    s    0.001     0    0    0.01 0        1  epm      colomb1
botench     2015         1       2050    12   botench    0.1    0    s    0.001     0    0    0.01 0        1  epm      colomb1
tenche      2015         1       2050    12   tenche     0.1    0    s    0.001     0    0    0.01 0        1  epm      colomb1
quebrad     2015         1       2050    12   quebrad    0.1    0    s    0.001     0    0    0.01 0        1  epm      colomb1
chinchi     2015         1       2050    12   chinchi    0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
campoal     2015         1       2050    12   campoal    0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
estrell     2015         1       2050    12   estrell    0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
desanfr     2015         1       2050    12   desanfr    0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
guafic1     2015         1       2050    12   guafic1    0.1    0    s    0.001     0    0    0.01 0        1  emgesa   colomb1
guafic2     2015         1       2050    12   guafic2    0.1    0    s    0.001     0    0    0.01 0        1  emgesa   colomb1
rucio       2015         1       2050    12   rucio      0.1    0    s    0.001     0    0    0.01 0        1  aes      colomb1
negro       2015         1       2050    12   negro      0.1    0    s    0.001     0    0    0.01 0        1  aes      colomb1
tunja       2015         1       2050    12   tunja      0.1    0    s    0.001     0    0    0.01 0        1  aes      colomb1
bobaray     2015         1       2050    12   bobaray    0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
baraya      2015         1       2050    12   baraya     0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
bochecu     2015         1       2050    12   bochecu    0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
checua      2015         1       2050    12   checua     0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
botibit     2015         1       2050    12   botibit    0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
tibito      2015         1       2050    12   tibito     0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
boriobl     2015         1       2050    12   boriobl    0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
rioblan     2015         1       2050    12   rioblan    0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
acueduc     2015         1       2050    12   acueduc    0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
alicach     2015         1       2050    12   alicach    0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
guarino     2015         1       2050    12   guarino    0.1    0    s    0.001     0    0    0.01 0        1  isagen   colomb1
recuper     2015         1       2050    12   recuper    0.1    0    s    0.001     0    0    0.01 0        1  otros    colomb1
boparai     2015         1       2050    12   boparai    0.1    0    s    0.001     0    0    0.01 0        1  epm      colomb1

/*          ECUADOR         */
PAUTE       2015         1       2050    12   PAUTE      1100   0    s   12.500     0    0    2.00 0.08     3  EcuHid   ecuador
            0            990       1100
            0.0026       0.774   0.2234
           12.500       12.500   12.500
G_MAZAR     2015         1       2050    12   G_MAZAR    170    0    s    2.250     0    0    2.00 0.08     3  EcuHid   ecuador
            0            85.00      170
            0.0026       0.1548  0.8426
            2.250        2.250     2.250
AGOYAN      2015         1       2050    12   AGOYAN     157    0    s    1.189     0    0    2.00 0.0817   3  EcuHid   ecuador
            0            78.5       157
            0.0026       0.1582  0.8392
            1.189        1.189    1.189
PUCARA      2015         1       2050    12   PUCARA     73     0    s   16.950     0    0    2.00 0.0827   3  EcuHid   ecuador
            0            36.548      73
            0.0028       0.16    0.8372
           16.950       16.950   16.950
HIDRONA     2015         1       2050    12   HIDRONA    213    0    s    9.520     0    0    2.00 0.0885   1  EcuHid   ecuador
G_SANFR     2015         1       2050    12   G_SANFR    212    0    s    1.619     0    0    2.00 0.0775   3  EcuHid   ecuador
            0            82.08      212
            0.0001       0.1263  0.8736
            1.619        1.619    1.619
SIBIMBE     2015         1       2050    12   SIBIMBE    16     0    s    1.050     0    0    2.00 0.03     3  EcuHid   ecuador
            0            13.84       16
            0.0026       0.2     0.7970
            1.050        1.050      1.050

/*          se           agregaron   */
BABA        2015         1       2050    12   BABA       42     0    s    0.350     0    0    2.00 0        1  EcuHid   ecuador
BABAFIC     2015         1       2022    9    BABAFIC       0.001  0    s    0.001     0    0    2.00 0        1  EcuHid   ecuador
BABAFIC     2022        10       2050    12   BABAFIC      200.0  0    s    3.000     0    0    2.00 0        1  EcuHid   ecuador  /* modelación de eólica 200 MW */
ABANICO     2015         1       2050    12   ABANICO    38.5   0    s    0.690     0    0    2.00 0.05     1  EcuHid   ecuador
OCANA       2015         1       2050    12   OCANA      26     0    s    1.401     0    0    2.00 0.0437   1  EcuHid   ecuador
CALOPE      2015         1       2050    12   CALOPE     18.0   0    s    0.850     0    0    2.00 0.005    1  EcuHid   ecuador
SOPLADO     2015         1       2050    12   SOPLADO   487.0   0    s    3.176     0    0    2.00 0.005    1  EcuHid   ecuador
MINAS       2015         1       2017    12   MINAS     0.001   0    s    5.850     0    0    2.00 0.005    1  EcuHid   ecuador
MINAS       2018         1       2050    12   MINAS     300.0   0    s    6.950     0    0    2.00 0.005    1  EcuHid   ecuador
PILATON     2015         1       2018     3   PILATON    0.01   0    s    1.325     0    0    2.00 0.005    1  EcuHid   ecuador
PILATON     2018         4       2050    12   PILATON    49.0   0    s    1.325     0    0    2.00 0.005    1  EcuHid   ecuador
TOACHI      2015         1       2018     7   TOACHI    0.001   0    s    1.579     0    0    2.00 0.005    1  EcuHid   ecuador
TOACHI      2018         8       2050    12   TOACHI    205.4   0    s    2.075     0    0    2.00 0.005    1  EcuHid   ecuador

/* -------------------------- Balance ECUADOR Energia vs Demadna -------------------------------- */
CCS1500     2015         1       2050    12   CCS1500  1500.0   0    s    4.750     0    0    2.00 0.005    1  EcuHid   ecuador /* Central Coca Codo Sinclair  que se usara para equilibrar */
QUIJOS      2015         1       2018    12   QUIJOS     0.01   0    s    1.070     0    0    2.00 0.005    1  EcuHid   ecuador
QUIJOS      2019         1       2050    12   QUIJOS     50.0   0    s    1.070     0    0    2.00 0.005    1  EcuHid   ecuador
BAEZA       2015         1       2050    12   BAEZA     417.0   0    s    7.020     0    0    2.00 0.005    1  EcuHid   ecuador /* DELSITANISAG 180 MW , SABANILLA(30 MW), DUE 49.7 MW, SIGCHOS 17.4 MW, NORMANDIA 38.1 MW  */
SANTGO      2015         1       2022    12   SANTGO      0.01  0    s     0.069     0    0    2.00 0.005    1  EcuHid   ecuador 
SANTGO      2023         1       2025    12   SANTGO    138.00  0    s     0.069     0    0    2.00 0.005    1  EcuHid   ecuador 
SANTGO      2026         1       2026    12   SANTGO    338.00  0    s     0.194     0    0    2.00 0.005    1  EcuHid   ecuador 
SANTGO      2027         1       2029    12   SANTGO   1590.00  0    s     0.794     0    0    2.00 0.005    1  EcuHid   ecuador 
SANTGO      2030         1       2030    12   SANTGO   1950.00  0    s     0.974     0    0    2.00 0.005    1  EcuHid   ecuador 
SANTGO      2031         1       2033    12   SANTGO   2400.00  0    s     1.200     0    0    2.00 0.005    1  EcuHid   ecuador 
SANTGO      2034         1       2036    12   SANTGO   2900.00  0    s     1.450     0    0    2.00 0.005    1  EcuHid   ecuador 
SANTGO      2037         1       2050    12   SANTGO   3600.00  0    s     1.800     0    0    2.00 0.005    1  EcuHid   ecuador 
P_CARD      2015         1       2022    12   P_CARD     0.01   0    s    3.000     0    0    2.00 0.08     1  EcuHid   ecuador  /* Ingreso nuevos proyectos */
P_CARD      2023         1       2050    12   P_CARD     596.0  0    s    3.750     0    0    2.00 0.08     1  EcuHid   ecuador  /* Ingreso nuevos proyectos */
PAUTEM      2015         1       2042    12   PAUTEM     0.01   0    s    2.042     0    0    2.00 0.08     1  EcuHid   ecuador  /* Ingreso nuevos proyectos */
PAUTEM      2043         1       2050    12   PAUTEM     750    0    s   16.500     0    0    2.00 0.08     1  EcuHid   ecuador  /* Ingreso nuevos proyectos */
CCSFIC      2015         1       2038    12   CCSFIC     0.01   0    s    1.200     0    0    2.00 0.005    1  EcuHid   ecuador /* Central Coca Codo Sinclair FIC que se usara para equilibrar */
CCSFIC      2039         1       2040    12   CCSFIC    500.0   0    s    1.375     0    0    2.00 0.005    1  EcuHid   ecuador /* Central Coca Codo Sinclair FIC que se usara para equilibrar */
CCSFIC      2041         1       2045    12   CCSFIC   1000.0   0    s    2.750     0    0    2.00 0.005    1  EcuHid   ecuador /* Central Coca Codo Sinclair FIC que se usara para equilibrar */
CCSFIC      2046         1       2048    12   CCSFIC   1750.0   0    s    4.800     0    0    2.00 0.005    1  EcuHid   ecuador /* Central Coca Codo Sinclair FIC que se usara para equilibrar */
CCSFIC      2049         1       2050    12   CCSFIC   2200.0   0    s    5.555     0    0    2.00 0.005    1  EcuHid   ecuador /* Central Coca Codo Sinclair FIC que se usara para equilibrar */

/*          PANAMA       */

Fortuna     2015         1       2050    12   Fortuna    300    0    s    6.6667    0    0    0.00 0.04828  3  PanHid   panama
            0            200     300
            0.0026       0.137   0.8604
            6.6667       6.6667  6.6667
Bayano      2015         1       2050    12   Bayano     260    0    s    0.4924    0    0    0.00 0.04828  3  PanHid   panama
            0            173.3   260
            0.0026       0.137   0.8604
            0.4924       0.4924  0.4924
LaEstre     2015         1       2050    12   LaEstre    42     0    s    2.9576    0    0    0.00 0.04828  3  PanHid   panama
            0            21      42
            0.0026       0.0914  0.906
            2.9576       2.9576  2.9576
LosVall     2015         1       2050    12   LosVall    48     0    s    2.1433    0    0    0.00 0.04828  3  PanHid   panama
            0            24      48
            0.0026       0.0914  0.906
            2.1433       2.1433  2.1433
Canjilo     2015         1       2050    12   Canjilo    120    0    s    1.0169    0    0    0.00 0.04828  3  PanHid   panama
            0            60      120
            0.0026       0.0914  0.906
            1.0169       1.0169  1.0169
Gualaca     2015         1       2050    12   Gualaca    24     0    s    0.192     0    0    0.00 0.04828  3  PanHid   panama
            0            0       24
            0.0026       0.0457  0.9517
            0.192        0.192   0.192
LosAnil     2015         1       2050    12   LosAnil    34     0    s    0.2608    0    0    0.00 0.04828  3  PanHid   panama  /* lorena */
            0            0       34
            0.0026       0.0457  0.9517
            0.2608       0.2608  0.2608
Chiriqu     2015         1       2050    12   Chiriqu    56     0    s    0.3613    0    0    0.00 0.04828  3  PanHid   panama  /* ch prudencia */
            0            28      56
            0.0026       0.0914  0.906
            0.3613       0.3613  0.3613
SantaMa     2015         1       2050    12   SantaMa    30.5   0    s    0.3837    0    0    0.00 0.04828  3  PanHid   panama
            0            15.25   30.5
            0.0026      0.091362 0.906
            0.3837       0.3837  0.3837
Pando       2015         1       2050    12   Pando      32     0    s    2.4849    0    0    0.00 0.04828  3  PanHid   panama
            0            16      32
            0.0026       0.0914  0.906
            2.4849       2.4849  2.4849
MonteLi     2015         1       2050    12   MonteLi    50     0    s    2.6782    0    0    0.00 0.04828  3  PanHid   panama
            0            25      50
            0.0026       0.0914  0.906
            2.6782       2.6782  2.6782
Chan75      2015         1       2050    12   Chan75     158    0    s    0.798     0    0    0.00 0.04828  3  PanHid   panama
            0            79      158
            0.0026       0.0914  0.906
            0.798        0.798   0.798
Chan140     2015         1       2050    12   Chan140    132    0    s    0.6197    0    0    0.00 0.04828  3  PanHid   panama
            0            66      132
            0.0026       0.0914  0.906
            0.6197       0.6197  0.6197
Chan220     2015         1       2050    12   Chan220    126    0    s    0.9474    0    0    0.00 0.04828  3  PanHid   panama
            0            63      126
            0.0026       0.0914  0.906
            0.9474       0.9474  0.9474
Bonyic      2015         1       2050    12   Bonyic     30     0    s    1.2       0    0    0.00 0.04828  3  PanHid   panama
            0            15      30
            0.0026       0.0914  0.906
            1.2          1.2     1.2
LaEsper     2015         1       2050    12   LaEsper    0.1    0    s    0.001     0    0    0.00 0        3  PanHid   panama
            0            0       0.1
            0            0       1
            0.001        0.001   0.001
BjoMina     2015         1       2050    12   BjoMina    51     0    s    0.7907    0    0    0.00 0.04828  3  PanHid   panama
            0            34      51
            0.0026       0.137   0.8604
            0.7907       0.7907  0.7907
/*
Baru        2015         1       2050    12   Baru       150    0    s    1.9455    0    0    0.00 0.04828  3  PanHid   panama
            0            100     150
            0.0026       0.137   0.8604
            1.9455       1.9455  1.9455
*/
Elsindi     2015         1       2050    12   Elsindi    10     0    s    1.976     0    0    0.00 0.04828  3  PanHid   panama
            0            5       10
            0.0026       0.0914  0.906
            1.976        1.976   1.976
